iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i5387,5.11.2011,7690,AZ,A350-900,SEA,mechanical,major,94,0,mechanic
i5388,19.11.2014,6728,IB,A321-XLR,SYD,security,critical,24,0,pilot
i5389,5.6.2015,1814,OZ,747-8,GRU,turbulence,critical,56,1,ground staff
i5390,11.10.2013,1939,LA,BE206-JetRanger,LHR,mechanical,critical,57,0,pilot
i5391,13.4.2010,9803,LA,A350-900,ATL,security,major,82,0,crew
i5392,3.2.2019,5870,AY,A321-XLR,SEA,mechanical,minor,83,0,company
i5393,14.9.2011,6620,KE,737-800,JFK,faa,minor,114,0,first officer
i5394,19.8.2022,4924,AZ,777-300ER,SEA,security,major,97,0,first officer
i5395,5.4.2010,6955,MU,A350-900,ATL,turbulence,minor,121,0,ground staff
i5396,5.8.2023,401,AD,BE206-JetRanger,YYZ,turbulence,minor,75,1,crew
i5397,19.3.2015,6788,FR,A350-900,GRU,security,major,95,0,mechanic
i5398,18.6.2016,4636,UA,A321-XLR,LHR,crew,critical,70,0,pilot
i5399,10.3.2008,779,AV,737-800,BOM,medical,critical,21,0,crew
i5400,18.4.2014,7780,AC,737-800,ORD,faa,minor,110,0,company
i5401,8.4.2010,6661,QR,737-400,DEN,crew,minor,32,0,ground staff
i5402,13.6.2012,4838,DL,747-8,DEN,turbulence,major,83,0,ground staff
i5403,9.7.2013,4270,MH,747-8,JFK,turbulence,minor,138,0,company
i5404,7.6.2011,6905,U2,A321-XLR,BOM,mechanical,critical,48,0,company
i5405,25.7.2020,9150,WN,737-400,LHR,turbulence,critical,98,1,crew
i5406,7.5.2021,4808,MH,A380,PEK,weather,major,136,0,ground staff
i5407,14.11.2015,3534,JL,737-800,JFK,turbulence,major,93,1,ground staff
i5408,5.6.2021,2341,MU,A321-XLR,HND,faa,minor,126,0,crew
i5409,6.3.2018,4086,UA,737-400,DFW,turbulence,minor,119,0,company
i5410,4.12.2022,2898,EK,777-300ER,GRU,crew,critical,86,0,crew
i5411,12.7.2013,8526,QF,777-300ER,LAX,turbulence,minor,108,1,mechanic
i5412,22.7.2019,3344,TG,A350-900,DFW,weather,critical,30,0,ground staff
i5413,14.3.2023,2122,KE,A321-XLR,ORD,turbulence,minor,98,1,pilot
i5414,24.12.2020,6064,QR,737-400,BOM,medical,minor,82,1,mechanic
i5415,10.5.2017,3623,AM,BE206-JetRanger,DFW,medical,critical,20,0,ground staff
i5416,9.4.2011,1950,NH,737-400,FRA,faa,critical,45,0,crew
i5417,26.7.2023,5266,AZ,737-800,PEK,weather,major,93,0,crew
i5418,11.4.2014,8280,NZ,A321-XLR,ORD,security,minor,13,0,pilot
i5419,28.10.2011,6654,DY,BE206-JetRanger,LAS,weather,minor,101,0,pilot
i5420,14.8.2013,1971,AY,777-300ER,SYD,security,critical,70,0,mechanic
i5421,25.7.2011,9845,FR,BE206-JetRanger,JFK,faa,minor,62,0,first officer
i5422,2.10.2009,5479,TG,A350-900,DXB,crew,minor,36,0,company
i5423,2.5.2014,8403,AC,737-400,DXB,faa,critical,131,0,pilot
i5424,4.7.2010,235,AZ,777-300ER,LAX,faa,critical,128,0,mechanic
i5425,19.12.2018,3880,MH,BE206-JetRanger,CDG,crew,minor,45,0,crew
i5426,23.10.2015,6794,AD,BE206-JetRanger,SFO,security,major,84,0,company
i5427,9.4.2014,3692,AM,747-8,JFK,security,major,70,0,first officer
i5428,22.7.2013,288,VN,A350-900,LHR,crew,major,33,0,company
i5429,2.5.2015,7041,SV,737-400,LAS,mechanical,minor,42,0,ground staff
i5430,17.5.2008,7395,JL,A321-XLR,LAS,weather,major,114,0,company
i5431,10.9.2015,6582,JL,A321-XLR,SEA,turbulence,critical,52,0,pilot
i5432,10.1.2016,6819,KE,A350-900,LAX,faa,major,110,0,crew
i5433,4.5.2018,9968,CX,A380,SYD,weather,major,68,0,mechanic
i5434,27.8.2021,8435,NH,BE206-JetRanger,DFW,turbulence,minor,95,0,crew
i5435,20.5.2015,3745,OZ,747-8,SEA,faa,major,11,0,pilot
i5436,17.3.2010,8026,AY,747-8,JFK,weather,minor,43,0,first officer
i5437,22.9.2010,7222,G3,BE206-JetRanger,SYD,security,minor,83,0,crew
i5438,12.7.2019,9837,LH,737-800,HND,turbulence,major,75,0,pilot
i5439,16.7.2012,1832,AF,777-300ER,DFW,security,critical,110,0,mechanic
i5440,16.11.2023,5952,AF,A321-XLR,ATL,mechanical,critical,64,0,mechanic
i5441,7.9.2016,1071,SU,BE206-JetRanger,DXB,weather,major,40,0,company
i5442,24.7.2009,9884,FR,737-400,DXB,turbulence,critical,113,1,crew
i5443,5.8.2014,5001,G3,BE206-JetRanger,LAX,faa,critical,30,0,pilot
i5444,21.5.2011,6321,KL,777-300ER,FRA,security,minor,73,0,pilot
i5445,5.1.2022,7046,U2,A350-900,GRU,turbulence,minor,63,0,ground staff
i5446,14.3.2023,1207,AM,737-400,LAX,turbulence,major,70,1,pilot
i5447,3.4.2018,1678,FR,A380,ATL,weather,minor,106,0,pilot
i5448,1.5.2009,8098,AZ,777-300ER,DFW,crew,minor,68,0,pilot
i5449,7.9.2013,9352,U2,737-400,DXB,crew,major,43,0,ground staff
i5450,6.10.2014,4720,FR,737-800,CDG,security,minor,68,0,crew
i5451,8.7.2013,7973,SU,BE206-JetRanger,ATL,crew,minor,25,0,first officer
i5452,22.10.2015,7635,AZ,A350-900,HND,faa,major,41,0,pilot
i5453,2.5.2013,9653,NZ,A321-XLR,PEK,turbulence,critical,129,0,ground staff
i5454,11.9.2009,8788,QR,737-400,LAX,faa,critical,12,0,ground staff
i5455,19.7.2017,7196,BA,737-400,CDG,security,minor,25,0,pilot
i5456,27.11.2017,5292,U2,A321-XLR,LAX,turbulence,major,43,0,mechanic
i5457,21.7.2020,2349,WN,A350-900,LAS,faa,minor,85,0,pilot
i5458,5.4.2018,9648,JL,A350-900,DXB,faa,minor,73,0,crew
i5459,2.11.2024,2498,AC,737-800,GRU,weather,critical,123,0,first officer
i5460,8.10.2017,1488,AF,A350-900,ORD,weather,minor,103,0,first officer
i5461,13.7.2015,5329,MH,A380,BOM,crew,major,37,0,mechanic
i5462,11.4.2017,8170,AZ,737-400,DFW,turbulence,major,77,0,company
i5463,13.3.2015,7543,AY,A350-900,GRU,mechanical,minor,130,0,ground staff
i5464,26.11.2017,5512,AA,777-300ER,DEN,weather,critical,127,0,crew
i5465,4.10.2015,2765,UA,A350-900,DEN,crew,major,21,0,mechanic
i5466,25.3.2009,4740,QR,777-300ER,BOM,turbulence,minor,108,0,ground staff
i5467,6.5.2018,7657,SU,BE206-JetRanger,CDG,faa,minor,30,0,first officer
i5468,11.5.2020,8543,MU,A350-900,PEK,weather,major,15,0,pilot
i5469,20.9.2017,7793,FR,BE206-JetRanger,SYD,faa,critical,27,0,company
i5470,8.1.2010,7557,CX,747-8,ORD,mechanical,critical,96,0,company
i5471,9.4.2008,4842,JL,777-300ER,YYZ,weather,major,114,0,pilot
i5472,1.5.2014,4248,JL,777-300ER,BOM,weather,major,125,0,crew
i5473,19.8.2013,1067,AD,737-800,LAS,faa,major,83,0,first officer
i5474,9.11.2014,3230,VN,A321-XLR,FRA,faa,critical,65,0,mechanic
i5475,12.7.2023,2295,TG,BE206-JetRanger,ATL,turbulence,minor,36,1,crew
i5476,19.1.2017,4128,AA,A321-XLR,GRU,security,critical,13,0,first officer
i5477,9.10.2019,2183,TG,A350-900,JFK,medical,major,70,0,mechanic
i5478,27.9.2016,3646,LA,737-400,DFW,security,major,35,0,company
i5479,6.6.2015,8967,AA,BE206-JetRanger,SFO,mechanical,minor,88,0,first officer
i5480,1.5.2012,8796,AC,737-800,HND,crew,minor,62,0,crew
i5481,16.7.2012,8122,SU,737-800,DXB,turbulence,major,109,0,pilot
i5482,22.10.2016,3968,IB,A350-900,DEN,turbulence,critical,23,0,crew
i5483,18.8.2009,7657,WN,737-800,ORD,faa,critical,85,0,mechanic
i5484,14.3.2019,9582,BA,A350-900,DEN,security,critical,49,0,company
i5485,17.1.2020,8095,G3,737-400,SEA,weather,major,46,0,crew
i5486,21.7.2020,5900,TG,777-300ER,ORD,turbulence,critical,105,1,crew
i5487,23.7.2012,7964,WN,BE206-JetRanger,SEA,medical,minor,21,0,ground staff
i5488,25.4.2024,3885,NZ,737-400,LAS,weather,critical,136,0,ground staff
i5489,12.12.2014,9314,AC,A380,FRA,weather,minor,32,0,mechanic
i5490,19.6.2017,4329,QF,747-8,BOM,medical,critical,65,0,first officer
i5491,11.2.2024,3180,VN,BE206-JetRanger,DEN,turbulence,critical,74,0,mechanic
i5492,22.9.2011,5608,AY,A380,LAX,medical,critical,43,1,company
i5493,19.10.2021,690,EK,A321-XLR,SYD,crew,major,77,0,company
i5494,12.11.2016,2690,LA,A380,SFO,faa,minor,53,0,ground staff
i5495,26.7.2011,3581,DL,A380,FRA,medical,minor,14,0,company
i5496,11.6.2017,2107,LH,737-400,LHR,turbulence,critical,59,0,first officer
i5497,28.1.2012,9354,SV,737-400,JFK,mechanical,critical,37,0,first officer
i5498,13.4.2011,5428,AA,A350-900,LAX,weather,minor,90,0,crew
i5499,11.7.2021,2206,SV,BE206-JetRanger,LHR,crew,major,76,0,company
i5500,9.5.2014,5712,DL,777-300ER,CDG,medical,major,23,0,pilot
i5501,1.6.2024,951,AY,A350-900,YYZ,mechanical,major,41,0,first officer
i5502,19.12.2024,5346,QF,737-400,ORD,turbulence,minor,112,1,crew
i5503,13.9.2019,159,KE,BE206-JetRanger,HND,weather,minor,14,0,pilot
i5504,27.8.2023,2498,DY,777-300ER,ORD,crew,critical,60,0,first officer
i5505,6.8.2014,8721,NH,A380,ORD,turbulence,minor,76,0,first officer
i5506,21.7.2013,2525,AY,737-800,LHR,crew,critical,59,0,ground staff
i5507,4.9.2009,9220,FR,A380,FRA,security,minor,111,0,first officer
i5508,17.2.2019,5435,EY,BE206-JetRanger,DXB,weather,critical,58,0,ground staff
i5509,5.4.2021,1260,U2,BE206-JetRanger,LAX,faa,major,59,0,ground staff
i5510,19.1.2013,8996,OZ,737-400,BOM,crew,major,69,0,ground staff
i5511,14.10.2013,2701,G3,BE206-JetRanger,DEN,turbulence,critical,112,1,pilot
i5512,9.12.2014,9871,AV,A321-XLR,PEK,mechanical,critical,109,0,company
i5513,18.6.2008,1937,AC,A380,LHR,weather,critical,74,0,mechanic
i5514,6.2.2012,6769,AI,737-400,SYD,medical,critical,26,1,company
i5515,12.7.2014,6556,JL,A321-XLR,ATL,security,major,70,0,ground staff
i5516,26.9.2021,3346,WN,737-400,PEK,medical,critical,14,0,mechanic
i5517,20.8.2020,7993,MU,777-300ER,SEA,faa,critical,82,0,ground staff
i5518,1.3.2015,5572,KL,777-300ER,PEK,medical,critical,111,1,first officer
i5519,12.3.2015,7918,QR,A321-XLR,ORD,mechanical,critical,107,0,crew
i5520,19.5.2013,5453,QF,747-8,SEA,faa,minor,59,0,pilot
i5521,24.5.2017,924,FR,A350-900,PEK,faa,critical,53,0,company
i5522,20.12.2018,1972,SU,777-300ER,DFW,medical,critical,83,0,company
i5523,17.12.2018,1463,SQ,737-400,SYD,crew,critical,123,0,ground staff
i5524,2.12.2017,9972,SV,777-300ER,DEN,turbulence,critical,136,0,crew
i5525,15.5.2017,353,IB,747-8,ATL,turbulence,critical,122,0,mechanic
i5526,12.9.2020,7923,NH,747-8,PEK,mechanical,critical,81,0,crew
i5527,6.2.2017,1274,AM,A321-XLR,BOM,weather,minor,35,0,first officer
i5528,25.3.2023,6340,QR,A350-900,YYZ,mechanical,minor,26,0,mechanic
i5529,6.8.2018,4575,AY,BE206-JetRanger,FRA,faa,major,65,0,mechanic
i5530,13.6.2018,3255,AM,737-400,YYZ,faa,critical,128,0,company
i5531,4.2.2014,9483,MU,737-400,FRA,weather,minor,36,0,ground staff
i5532,26.12.2019,6879,TG,777-300ER,LAX,faa,major,50,0,crew
i5533,4.6.2015,3013,DL,777-300ER,FRA,crew,major,111,0,company
i5534,13.4.2013,1154,QF,BE206-JetRanger,JFK,turbulence,critical,131,1,company
i5535,11.7.2013,6728,TG,A321-XLR,SEA,crew,critical,107,0,pilot
i5536,3.7.2012,6884,MH,747-8,LAX,weather,critical,82,0,ground staff
i5537,14.3.2019,7574,DY,A350-900,PEK,faa,critical,119,0,first officer
i5538,22.9.2014,7674,UA,A350-900,CDG,faa,major,82,0,first officer
i5539,10.3.2014,2965,U2,737-400,LAX,medical,minor,100,0,company
i5540,8.11.2021,8359,FR,737-400,SFO,weather,minor,91,0,company
i5541,17.4.2023,4558,TG,777-300ER,DXB,mechanical,critical,95,0,first officer
i5542,18.5.2017,3474,QF,737-800,SEA,faa,critical,21,0,first officer
i5543,17.6.2019,1200,NH,BE206-JetRanger,JFK,crew,critical,59,0,crew
i5544,25.3.2011,5112,AD,747-8,LAS,turbulence,critical,45,0,company
i5545,5.10.2016,5632,U2,777-300ER,DEN,weather,major,58,0,ground staff
i5546,24.2.2023,5385,AV,747-8,CDG,turbulence,critical,123,1,first officer
i5547,22.12.2014,4771,AF,777-300ER,GRU,faa,minor,97,0,ground staff
i5548,17.7.2023,8336,AA,BE206-JetRanger,LHR,weather,major,85,0,crew
i5549,10.5.2014,5236,AM,A350-900,JFK,security,major,134,0,mechanic
i5550,21.10.2015,2253,AC,BE206-JetRanger,SFO,weather,major,95,0,pilot
i5551,8.6.2009,1285,CZ,747-8,JFK,medical,critical,110,1,mechanic
i5552,12.9.2009,3227,TK,737-800,BOM,faa,major,97,0,first officer
i5553,8.3.2017,3748,AY,A350-900,LHR,mechanical,major,14,0,ground staff
i5554,2.8.2022,3620,LH,A380,DFW,turbulence,major,29,0,first officer
i5555,24.8.2009,2247,WN,BE206-JetRanger,JFK,mechanical,critical,51,0,pilot
i5556,21.2.2020,3873,KL,737-800,SFO,turbulence,minor,37,0,first officer
i5557,18.11.2011,4288,EK,A380,SFO,turbulence,minor,55,1,company
i5558,4.9.2022,5609,U2,737-400,JFK,mechanical,minor,36,0,ground staff
i5559,26.8.2018,5510,TG,747-8,FRA,weather,major,80,0,first officer
i5560,5.9.2022,6528,BA,A380,ORD,security,major,14,0,pilot
i5561,4.9.2012,1573,MU,777-300ER,DFW,medical,major,115,0,company
i5562,8.10.2020,7926,NH,A380,ORD,mechanical,critical,110,0,pilot
i5563,4.4.2017,3979,KE,737-800,LHR,security,critical,79,0,company
i5564,1.9.2013,2729,EY,737-400,DXB,weather,minor,58,0,company
i5565,7.8.2014,3896,MU,BE206-JetRanger,CDG,crew,major,51,0,crew
i5566,20.3.2013,8212,MU,777-300ER,JFK,turbulence,critical,77,0,crew
i5567,4.3.2015,8963,LH,A380,ATL,crew,minor,78,0,crew
i5568,13.1.2010,2839,AI,BE206-JetRanger,FRA,crew,minor,20,0,pilot
i5569,17.6.2024,6292,MH,777-300ER,JFK,turbulence,major,75,0,pilot
i5570,4.7.2019,369,NZ,747-8,YYZ,medical,critical,20,1,first officer
i5571,26.8.2019,7200,AV,A350-900,DXB,weather,major,125,0,company
i5572,16.11.2013,4716,LH,737-400,GRU,crew,minor,133,0,pilot
i5573,3.9.2013,5156,AA,A380,GRU,medical,minor,98,0,crew
i5574,13.5.2021,3367,AI,737-800,LAS,weather,major,69,0,ground staff
i5575,7.10.2018,2641,BA,737-800,HND,turbulence,critical,135,0,first officer
i5576,12.4.2012,9180,AZ,A350-900,FRA,mechanical,minor,135,0,first officer
i5577,8.2.2015,2017,SV,A350-900,ORD,security,major,65,0,first officer
i5578,18.9.2021,9247,CZ,A321-XLR,HND,weather,critical,44,0,ground staff
i5579,22.10.2015,4512,SV,A350-900,SEA,crew,minor,120,0,first officer
i5580,24.3.2023,4099,NZ,BE206-JetRanger,CDG,faa,critical,133,0,ground staff
i5581,25.6.2017,8463,NH,A380,SEA,security,critical,14,0,pilot
i5582,14.6.2019,7325,QF,737-800,JFK,crew,minor,108,0,mechanic
i5583,15.9.2016,528,MU,A350-900,SYD,security,major,71,0,ground staff
i5584,17.2.2015,7609,EK,737-400,LAX,crew,minor,18,0,first officer
i5585,26.4.2009,6676,EY,737-400,JFK,mechanical,minor,75,0,crew
i5586,6.10.2021,1461,AY,747-8,GRU,mechanical,major,13,0,mechanic
i5587,10.7.2011,9443,BA,A321-XLR,CDG,mechanical,minor,120,0,mechanic
i5588,11.7.2014,8980,CX,A350-900,DFW,crew,critical,69,0,first officer
i5589,21.11.2015,8893,JL,737-400,YYZ,security,critical,27,0,first officer
i5590,7.10.2017,7505,MH,777-300ER,LHR,turbulence,minor,14,0,company
i5591,23.8.2017,8809,G3,A321-XLR,ORD,faa,minor,32,0,ground staff
i5592,19.10.2023,1066,QF,777-300ER,LAX,security,minor,67,0,mechanic
i5593,16.2.2018,8746,AI,737-800,HND,security,critical,113,0,mechanic
i5594,27.8.2012,9301,AF,737-400,LAS,mechanical,minor,20,0,ground staff
i5595,24.11.2011,8057,AZ,A321-XLR,ATL,crew,major,14,0,mechanic
i5596,15.9.2012,215,LH,A321-XLR,GRU,weather,critical,66,0,mechanic
i5597,7.9.2017,2812,QF,A321-XLR,LAX,security,major,42,0,company
i5598,21.6.2023,806,AI,A380,PEK,mechanical,critical,123,0,pilot
i5599,9.6.2016,8760,QF,A380,JFK,faa,minor,68,0,first officer
i5600,5.5.2023,8812,U2,A380,HND,crew,major,50,0,ground staff
i5601,22.6.2019,8918,AV,747-8,CDG,faa,major,107,0,crew
i5602,4.7.2011,1908,U2,A350-900,SEA,turbulence,major,115,1,ground staff
i5603,13.2.2023,9940,LA,A380,LAX,turbulence,minor,45,0,mechanic
i5604,14.7.2017,4605,JL,747-8,JFK,crew,major,25,0,crew
i5605,9.12.2020,6867,MU,777-300ER,SEA,security,major,94,0,ground staff
i5606,16.3.2009,2760,EK,777-300ER,JFK,mechanical,critical,59,0,crew
i5607,5.6.2013,6823,CZ,737-400,JFK,crew,critical,15,0,company
i5608,8.6.2018,1170,EY,777-300ER,JFK,security,minor,115,0,pilot
i5609,22.7.2021,9033,AI,777-300ER,SFO,medical,major,20,0,company
i5610,9.6.2012,8392,AD,A321-XLR,CDG,faa,major,29,0,company
i5611,23.4.2022,5004,LA,747-8,JFK,crew,major,114,0,ground staff
i5612,15.9.2021,5509,AV,BE206-JetRanger,DFW,mechanical,minor,122,0,company
i5613,5.5.2016,1738,NH,777-300ER,SFO,crew,minor,71,0,company
i5614,18.9.2008,3066,TK,747-8,BOM,security,critical,97,0,first officer
i5615,9.7.2011,995,SQ,BE206-JetRanger,LAX,weather,major,138,0,company
i5616,16.4.2018,9584,TG,A380,JFK,medical,major,58,1,crew
i5617,10.10.2009,9811,SU,777-300ER,BOM,weather,critical,51,0,company
i5618,3.7.2016,1942,UA,737-800,LAS,mechanical,minor,28,0,mechanic
i5619,9.8.2020,3252,AM,747-8,SFO,security,major,14,0,mechanic
i5620,14.12.2021,7680,AZ,777-300ER,DFW,weather,critical,41,0,first officer
i5621,22.8.2018,9287,QF,777-300ER,SEA,crew,critical,72,0,company
i5622,24.3.2012,384,BA,737-800,HND,weather,critical,60,0,first officer
i5623,9.12.2013,4698,U2,A380,HND,faa,major,62,0,crew
i5624,6.10.2020,7815,QR,A321-XLR,ATL,crew,minor,13,0,pilot
i5625,7.8.2014,6599,AA,737-400,LAS,weather,major,86,0,pilot
i5626,25.7.2010,963,JL,A321-XLR,DEN,weather,major,91,0,company
i5627,17.9.2015,2005,UA,737-800,ATL,turbulence,critical,70,0,company
i5628,22.7.2019,6020,SU,737-400,HND,faa,minor,20,0,mechanic
i5629,13.7.2008,8347,AM,737-800,CDG,mechanical,minor,15,0,ground staff
i5630,11.2.2020,1787,SQ,A380,SFO,crew,critical,37,0,company
i5631,6.3.2017,9108,FR,BE206-JetRanger,SYD,faa,major,30,0,crew
i5632,3.8.2023,3367,BA,A321-XLR,FRA,faa,major,123,0,mechanic
i5633,21.5.2010,3414,DL,747-8,PEK,medical,minor,57,1,mechanic
i5634,4.10.2020,9170,AD,737-400,SYD,turbulence,critical,133,0,pilot
i5635,14.11.2023,6251,UA,777-300ER,LAS,faa,critical,55,0,first officer
i5636,8.8.2013,7030,AZ,737-400,ATL,crew,major,80,0,crew
i5637,9.2.2011,1183,CX,A321-XLR,DEN,weather,minor,118,0,crew
i5638,17.7.2019,9017,QR,A350-900,SFO,faa,minor,92,0,first officer
i5639,6.7.2014,9651,VN,747-8,LAX,faa,major,62,0,company
i5640,4.8.2015,5835,AC,A350-900,SYD,weather,major,133,0,ground staff
i5641,26.3.2009,3837,LH,777-300ER,LHR,turbulence,critical,38,0,company
i5642,22.9.2017,8197,WN,737-400,DXB,weather,critical,135,0,ground staff
i5643,25.12.2015,8378,AC,777-300ER,PEK,turbulence,minor,48,0,crew
i5644,22.5.2019,2670,EY,BE206-JetRanger,JFK,medical,critical,27,0,first officer
i5645,17.9.2023,6202,AC,A380,DEN,faa,critical,67,0,pilot
i5646,27.10.2014,847,JL,737-400,PEK,crew,critical,88,0,company
i5647,12.11.2020,3875,AV,BE206-JetRanger,DXB,security,major,66,0,pilot
i5648,18.11.2021,4573,LH,A350-900,PEK,turbulence,major,95,0,crew
i5649,2.6.2018,6279,QR,A380,HND,crew,major,105,0,ground staff
i5650,11.6.2016,8369,FR,A380,DEN,turbulence,major,62,1,crew
i5651,5.8.2010,7353,AV,737-800,BOM,weather,minor,45,0,ground staff
i5652,26.10.2008,166,JL,747-8,DFW,mechanical,minor,66,0,pilot
i5653,16.11.2011,6771,JL,737-400,GRU,faa,major,54,0,pilot
i5654,27.2.2020,8617,VN,747-8,LAX,faa,critical,58,0,ground staff
i5655,14.9.2018,4958,AD,BE206-JetRanger,CDG,weather,major,57,0,pilot
i5656,17.1.2016,5171,WN,737-800,CDG,crew,major,102,0,pilot
i5657,17.1.2023,1067,FR,A380,SYD,medical,major,85,0,first officer
i5658,20.7.2012,5510,NH,777-300ER,LAX,mechanical,minor,28,0,crew
i5659,15.7.2019,2824,LH,A350-900,LAX,weather,major,72,0,ground staff
i5660,15.7.2011,7735,LH,A380,DFW,weather,major,37,0,crew
i5661,20.10.2011,378,QF,A350-900,PEK,medical,major,35,0,pilot
i5662,5.9.2018,2141,AY,A350-900,LAS,weather,minor,45,0,first officer
i5663,2.1.2017,5422,DY,BE206-JetRanger,JFK,medical,critical,119,1,first officer
i5664,6.5.2018,3049,NZ,A350-900,LAS,security,critical,77,0,first officer
i5665,28.2.2014,1939,UA,737-400,YYZ,medical,critical,90,1,first officer
i5666,16.2.2009,8142,DY,737-800,ATL,crew,critical,47,0,pilot
i5667,14.10.2013,2337,KE,BE206-JetRanger,LAX,crew,minor,28,0,crew
i5668,27.1.2015,2765,SQ,777-300ER,DXB,security,minor,124,0,mechanic
i5669,18.12.2010,8009,KL,737-800,SEA,faa,minor,137,0,pilot
i5670,20.3.2020,1834,SV,777-300ER,DFW,faa,minor,102,0,pilot
i5671,15.7.2015,1943,WN,A350-900,JFK,weather,minor,62,0,ground staff
i5672,23.3.2008,1822,MU,BE206-JetRanger,BOM,security,minor,78,0,pilot
i5673,24.10.2013,2551,AC,737-400,SEA,turbulence,critical,130,1,ground staff
i5674,10.10.2018,1365,AV,A321-XLR,FRA,medical,critical,136,0,pilot
i5675,17.10.2013,4672,JL,BE206-JetRanger,DFW,crew,minor,82,0,pilot
i5676,13.11.2013,8021,SQ,A350-900,FRA,medical,minor,23,0,first officer
i5677,27.3.2022,3528,SU,A350-900,ORD,mechanical,critical,79,0,ground staff
i5678,4.10.2016,1387,SU,BE206-JetRanger,SFO,medical,critical,52,0,ground staff
i5679,22.6.2010,1054,SV,A380,FRA,weather,minor,135,0,pilot
i5680,14.5.2020,355,DY,737-800,DXB,security,major,104,0,company
i5681,5.3.2021,6194,LH,747-8,HND,weather,critical,55,0,first officer
i5682,10.2.2014,1378,EK,777-300ER,SEA,faa,critical,125,0,mechanic
i5683,7.11.2020,7929,AA,737-400,LHR,security,critical,112,0,mechanic
i5684,10.1.2016,6010,DY,BE206-JetRanger,ORD,crew,major,25,0,pilot
i5685,2.3.2017,691,BA,A321-XLR,SFO,mechanical,critical,101,0,company
i5686,7.8.2011,2445,NH,A380,BOM,security,major,96,0,company
i5687,4.8.2010,4508,JL,A350-900,DXB,crew,major,63,0,mechanic
i5688,13.6.2020,9696,QR,BE206-JetRanger,SYD,crew,major,119,0,ground staff
i5689,16.2.2019,2846,WN,747-8,DEN,medical,minor,42,0,ground staff
i5690,7.10.2023,1400,MU,777-300ER,ORD,weather,critical,129,0,first officer
i5691,23.5.2024,5216,AV,A321-XLR,JFK,weather,critical,77,0,first officer
i5692,18.7.2014,2250,G3,777-300ER,HND,weather,minor,24,0,crew
i5693,15.2.2018,5761,NH,747-8,LAS,weather,critical,84,0,first officer
i5694,11.4.2018,4271,NZ,A380,GRU,medical,major,134,1,mechanic
i5695,16.9.2013,5748,BA,747-8,GRU,security,major,123,0,first officer
i5696,6.11.2013,1433,NH,A350-900,JFK,mechanical,minor,130,0,pilot
i5697,3.3.2019,1392,QF,BE206-JetRanger,HND,medical,major,62,1,pilot
i5698,18.2.2012,4977,AF,A321-XLR,JFK,turbulence,major,105,1,pilot
i5699,17.10.2019,7490,CZ,A380,DXB,mechanical,major,114,0,company
i5700,20.7.2012,1635,MH,BE206-JetRanger,YYZ,mechanical,critical,80,0,first officer
i5701,4.11.2021,1931,AY,747-8,LAS,faa,major,125,0,crew
i5702,19.2.2015,6530,CX,BE206-JetRanger,FRA,security,minor,45,0,crew
i5703,28.8.2011,3000,AC,737-800,DEN,mechanical,minor,27,0,pilot
i5704,11.7.2011,9540,BA,A380,JFK,medical,critical,25,1,ground staff
i5705,22.8.2015,9742,AY,737-400,PEK,weather,major,128,0,company
i5706,20.10.2009,3906,KL,737-800,LAX,turbulence,critical,66,0,company
i5707,2.2.2010,7642,BA,BE206-JetRanger,GRU,turbulence,critical,46,0,pilot
i5708,5.5.2020,7467,AC,737-800,CDG,turbulence,critical,96,0,ground staff
i5709,26.7.2014,7228,KE,747-8,ORD,faa,critical,47,0,mechanic
